name,surname,white,black,hispanic,male,female,last_name,first_name,rank,p.white,p.black,p.latino_hispanic,mother_ed,full_name
Lucia,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Lucia Ramirez
Lucia,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Lucia Martinez
Lucia,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Lucia Lopez
Florencia,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Florencia Hernandez
Florencia,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Florencia Gonzalez
Florencia,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Florencia Rodriguez
Florencia,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Florencia Ramirez
Florencia,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Florencia Martinez
Florencia,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Florencia Lopez
Juanita,Hernandez,0,0,1,0,1,0,1,11,3.79,0.36,94.89,2,Juanita Hernandez
Juanita,Gonzalez,0,0,1,0,1,0,1,13,4.03,0.35,94.97,2,Juanita Gonzalez
Juanita,Rodriguez,0,0,1,0,1,0,1,9,4.75,0.54,93.77,2,Juanita Rodriguez
Juanita,Ramirez,0,0,1,0,1,0,1,28,3.89,0.31,94.48,2,Juanita Ramirez
Juanita,Martinez,0,0,1,0,1,0,1,10,5.28,0.49,92.91,2,Juanita Martinez
Juanita,Lopez,0,0,1,0,1,0,1,12,4.86,0.57,92.92,2,Juanita Lopez
Alejandro,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Alejandro Hernandez
Alejandro,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Alejandro Gonzalez
Alejandro,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Alejandro Rodriguez
Alejandro,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Alejandro Ramirez
Alejandro,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Alejandro Martinez
Alejandro,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Alejandro Lopez
Pedro,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Pedro Hernandez
Pedro,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Pedro Gonzalez
Pedro,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Pedro Rodriguez
Pedro,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Pedro Ramirez
Pedro,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Pedro Martinez
Pedro,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Pedro Lopez
Santiago,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Santiago Hernandez
Santiago,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Santiago Gonzalez
Santiago,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Santiago Rodriguez
Santiago,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Santiago Ramirez
Santiago,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Santiago Martinez
Santiago,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Santiago Lopez
Luis,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,3,Luis Hernandez
Luis,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,3,Luis Gonzalez
Luis,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,3,Luis Rodriguez
Luis,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,3,Luis Ramirez
Luis,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,3,Luis Martinez
Luis,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,3,Luis Lopez
Esteban,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Esteban Hernandez
Esteban,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Esteban Gonzalez
Esteban,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Esteban Rodriguez
Esteban,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Esteban Ramirez
Esteban,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Esteban Martinez
Esteban,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Esteban Lopez
Pablo,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Pablo Hernandez
Pablo,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Pablo Gonzalez
Pablo,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Pablo Rodriguez
Pablo,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Pablo Ramirez
Pablo,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Pablo Martinez
Pablo,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Pablo Lopez
Rodrigo,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Rodrigo Hernandez
Rodrigo,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Rodrigo Gonzalez
Rodrigo,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Rodrigo Rodriguez
Rodrigo,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Rodrigo Ramirez
Rodrigo,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Rodrigo Martinez
Rodrigo,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Rodrigo Lopez
Felipe,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Felipe Hernandez
Felipe,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Felipe Gonzalez
Felipe,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Felipe Rodriguez
Felipe,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Felipe Ramirez
Felipe,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Felipe Martinez
Felipe,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Felipe Lopez
Juan,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,3,Juan Hernandez
Juan,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,3,Juan Gonzalez
Juan,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,3,Juan Rodriguez
Juan,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,3,Juan Ramirez
Juan,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,3,Juan Martinez
Juan,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,3,Juan Lopez
Fernando,Hernandez,0,0,1,1,0,0,1,11,3.79,0.36,94.89,2,Fernando Hernandez
Fernando,Gonzalez,0,0,1,1,0,0,1,13,4.03,0.35,94.97,2,Fernando Gonzalez
Fernando,Rodriguez,0,0,1,1,0,0,1,9,4.75,0.54,93.77,2,Fernando Rodriguez
Fernando,Ramirez,0,0,1,1,0,0,1,28,3.89,0.31,94.48,2,Fernando Ramirez
Fernando,Martinez,0,0,1,1,0,0,1,10,5.28,0.49,92.91,2,Fernando Martinez
Fernando,Lopez,0,0,1,1,0,0,1,12,4.86,0.57,92.92,2,Fernando Lopez
